EmployeeID,Department,SaleAmount,SaleDate
E006,Marketing,9771.26,2023-10-11
E008,Sales,9052.65,2023-12-02
E019,IT,8150.37,2023-11-09
E013,HR,9311.5,2023-06-09
E016,Sales,5103.1,2023-09-01
E001,IT,4499.93,2023-11-19
E018,IT,3916.8,2023-06-05
E009,HR,7955.59,2023-10-30
E018,Sales,9841.42,2023-04-18
E012,Finance,9645.59,2023-01-27
E015,Marketing,8940.98,2023-09-28
E019,Finance,2309.55,2023-01-07
E002,HR,3066.24,2023-04-23
E015,HR,9330.47,2023-04-27
E002,IT,8074.68,2023-04-17
E001,Finance,8315.76,2023-02-28
E012,IT,6510.6,2023-03-04
E006,Marketing,2572.49,2023-07-20
E006,Sales,4825.7,2023-04-11
E010,Sales,7202.13,2023-04-08
E012,HR,8640.81,2023-05-13
E014,Marketing,8791.73,2023-12-20
E004,Marketing,3552.44,2023-04-02
E015,Marketing,8948.95,2023-05-17
E018,Marketing,2818.68,2023-04-25
E015,Sales,4728.14,2023-04-21
E016,HR,9605.76,2023-06-09
E019,HR,4069.41,2023-01-22
E003,Finance,2616.92,2023-12-08
E019,Finance,3048.39,2023-10-11
E002,HR,1113.35,2023-02-07
E003,HR,1563.62,2023-09-02
E014,Marketing,6966.77,2023-11-04
E010,IT,1950.86,2023-07-02
E005,Marketing,8631.33,2023-05-23
E006,Marketing,7919.68,2023-07-07
E010,Finance,8811.91,2023-10-21
E007,Sales,7354.89,2023-12-06
E004,Sales,5379.02,2023-12-27
E005,Finance,7613.63,2023-07-04
E016,IT,5433.11,2023-11-06
E020,Finance,4923.67,2023-05-14
E010,IT,4162.36,2023-03-31
E020,Finance,6288.5,2023-06-21
E009,Marketing,7155.66,2023-02-14
E006,Sales,4751.97,2023-08-01
E012,Marketing,7986.51,2023-12-27
E004,Finance,5328.39,2023-11-29
E017,Sales,9626.56,2023-02-09
E011,Marketing,3165.55,2023-04-20
E006,Sales,7474.01,2023-05-01
E007,Finance,2947.05,2023-11-17
E014,Sales,6926.86,2023-11-15
E017,Finance,4971.13,2023-05-20
E015,Finance,5821.61,2023-02-12
